Time [s],Terminal voltage [V],Current [A],Cycle,Step
0.0,4.0377265482044065,5.0,0.0,0.0
0.007015334431980994,4.037688615322637,5.0,0.0,0.0
0.014030668863961988,4.037650710912217,5.0,0.0,0.0
0.028061337727923977,4.037574981140855,5.0,0.0,0.0
0.056122675455847953,4.037423893000845,5.0,0.0,0.0
0.11224535091169591,4.037122746791869,5.0,0.0,0.0
0.22449070182339181,4.036526226716946,5.0,0.0,0.0
0.3367360527350877,4.035934300027222,5.0,0.0,0.0
0.5612267545584795,4.034767772505605,5.0,0.0,0.0
0.7857174563818713,4.033619399121221,5.0,0.0,0.0
1.010208158205263,4.032489111460938,5.0,0.0,0.0
1.4591895618520467,4.030272899591724,5.0,0.0,0.0
1.9081709654988304,4.028123648525527,5.0,0.0,0.0
2.8061337727923976,4.024030942230628,5.0,0.0,0.0
3.704096580085965,4.020198037139684,5.0,0.0,0.0
4.602059387379532,4.016606648720362,5.0,0.0,0.0
5.5000221946730985,4.013237221937221,5.0,0.0,0.0
6.397985001966665,4.010073984269171,5.0,0.0,0.0
7.295947809260232,4.00709600391934,5.0,0.0,0.0
9.091873423847368,4.001632444788213,5.0,0.0,0.0
10.887799038434501,3.9967355332652295,5.0,0.0,0.0
12.683724653021635,3.992309261490566,5.0,0.0,0.0
14.479650267608768,3.9882940314838473,5.0,0.0,0.0
16.275575882195902,3.9846235923624835,5.0,0.0,0.0
18.071501496783036,3.9812767059709673,5.0,0.0,0.0
19.86742711137017,3.9781877093799816,5.0,0.0,0.0
21.663352725957303,3.975346130048666,5.0,0.0,0.0
23.459278340544437,3.972721683022362,5.0,0.0,0.0
25.25520395513157,3.9702919970849493,5.0,0.0,0.0
27.051129569718704,3.9680415547555015,5.0,0.0,0.0
30.64298079889297,3.9640061180977546,5.0,0.0,0.0
34.23483202806724,3.960510717073559,5.0,0.0,0.0
37.826683257241505,3.957452080128255,5.0,0.0,0.0
41.41853448641577,3.954799754036066,5.0,0.0,0.0
45.01038571559004,3.952445269454665,5.0,0.0,0.0
48.60223694476431,3.9504394473266577,5.0,0.0,0.0
52.194088173938574,3.948622326540585,5.0,0.0,0.0
55.78593940311284,3.9470451304816874,5.0,0.0,0.0
59.37779063228711,3.945655799635456,5.0,0.0,0.0
62.969641861461376,3.944427382409377,5.0,0.0,0.0
66.56149309063565,3.943338986363351,5.0,0.0,0.0
73.74519554898419,3.9414954003958544,5.0,0.0,0.0
80.92889800733272,3.9399905235542736,5.0,0.0,0.0
88.11260046568125,3.938702339949602,5.0,0.0,0.0
95.29630292402979,3.937593673479487,5.0,0.0,0.0
102.48000538237832,3.936553247673526,5.0,0.0,0.0
109.66370784072686,3.935619388695333,5.0,0.0,0.0
116.84741029907539,3.934734176402415,5.0,0.0,0.0
124.03111275742393,3.933868955387726,5.0,0.0,0.0
131.21481521577246,3.933013902812589,5.0,0.0,0.0
138.398517674121,3.932154066789309,5.0,0.0,0.0
152.76592259081806,3.930369828599594,5.0,0.0,0.0
167.13332750751513,3.9284321619614477,5.0,0.0,0.0
181.5007324242122,3.926252984260187,5.0,0.0,0.0
195.86813734090927,3.923827625450204,5.0,0.0,0.0
210.23554225760634,3.9210680631392707,5.0,0.0,0.0
224.6029471743034,3.918125410470032,5.0,0.0,0.0
238.97035209100048,3.9148077335866103,5.0,0.0,0.0
253.33775700769755,3.911296328124233,5.0,0.0,0.0
267.70516192439464,3.9075775242764745,5.0,0.0,0.0
282.0725668410917,3.903687089429754,5.0,0.0,0.0
296.4399717577888,3.899656667212917,5.0,0.0,0.0
325.1747815911829,3.8913016936312683,5.0,0.0,0.0
353.90959142457706,3.882722083209077,5.0,0.0,0.0
382.6444012579712,3.8741074888489573,5.0,0.0,0.0
411.37921109136533,3.865556172902585,5.0,0.0,0.0
440.1140209247595,3.8572338637842747,5.0,0.0,0.0
468.8488307581536,3.8491200080170906,5.0,0.0,0.0
497.58364059154775,3.841251781574486,5.0,0.0,0.0
526.318450424942,3.8336775515991013,5.0,0.0,0.0
555.0532602583361,3.8263774594119084,5.0,0.0,0.0
583.7880700917302,3.8193316191030418,5.0,0.0,0.0
641.2576897585185,3.8058596358248034,5.0,0.0,0.0
692.980347458628,3.794126043299908,5.0,0.0,0.0
739.5307393887265,3.783582905252562,5.0,0.0,0.0
786.081131318825,3.772884558031252,5.0,0.0,0.0
832.6315232489235,3.76196316375915,5.0,0.0,0.0
874.5268759860122,3.751888549664481,5.0,0.0,0.0
916.422228723101,3.741559732681787,5.0,0.0,0.0
958.3175814601897,3.7309560835819564,5.0,0.0,0.0
1000.2129341972784,3.7200280473896403,5.0,0.0,0.0
1042.108286934367,3.708745957224485,5.0,0.0,0.0
1084.0036396714556,3.6970520082129363,5.0,0.0,0.0
1125.8989924085442,3.684918503119909,5.0,0.0,0.0
1167.7943451456329,3.672307857903298,5.0,0.0,0.0
1209.6896978827215,3.6592560485220833,5.0,0.0,0.0
1251.58505061981,3.6458705438131283,5.0,0.0,0.0
1293.4804033568987,3.632447049290608,5.0,0.0,0.0
1331.1862208202785,3.6206326962373643,5.0,0.0,0.0
1368.8920382836584,3.6092685042532615,5.0,0.0,0.0
1406.5978557470382,3.5984336668616783,5.0,0.0,0.0
1444.303673210418,3.588175489578611,5.0,0.0,0.0
1482.009490673798,3.5784439485707296,5.0,0.0,0.0
1519.7153081371778,3.569246767083036,5.0,0.0,0.0
1557.4211256005576,3.5605165602707247,5.0,0.0,0.0
1595.1269430639375,3.552234694296682,5.0,0.0,0.0
1632.8327605273173,3.544326685362937,5.0,0.0,0.0
1670.5385779906971,3.5367613440190397,5.0,0.0,0.0
1708.244395454077,3.5294469968069695,5.0,0.0,0.0
1745.9502129174568,3.522351021484554,5.0,0.0,0.0
1783.6560303808367,3.515390238420842,5.0,0.0,0.0
1821.3618478442165,3.5085129182703314,5.0,0.0,0.0
1859.0676653075964,3.5016899932068517,5.0,0.0,0.0
1896.7734827709762,3.4948687032890393,5.0,0.0,0.0
1934.479300234356,3.4880297785406458,5.0,0.0,0.0
1972.185117697736,3.481130755724571,5.0,0.0,0.0
2009.8909351611157,3.474154842032819,5.0,0.0,0.0
2047.5967526244956,3.4670874008711943,5.0,0.0,0.0
2085.302570087875,3.4599074366940283,5.0,0.0,0.0
2123.008387551255,3.4526047539443603,5.0,0.0,0.0
2160.714205014635,3.4451615022855684,5.0,0.0,0.0
2198.4200224780147,3.4375626184611185,5.0,0.0,0.0
2236.1258399413946,3.429792775498319,5.0,0.0,0.0
2273.8316574047744,3.4218291614447827,5.0,0.0,0.0
2311.5374748681543,3.413653172342807,5.0,0.0,0.0
2349.243292331534,3.405234754722044,5.0,0.0,0.0
2386.949109794914,3.3965488469347616,5.0,0.0,0.0
2424.654927258294,3.387557005130516,5.0,0.0,0.0
2462.3607447216737,3.3782416094462766,5.0,0.0,0.0
2500.0665621850535,3.36856942115005,5.0,0.0,0.0
2537.7723796484333,3.358590184627647,5.0,0.0,0.0
2571.7076153654752,3.3493566121771345,5.0,0.0,0.0
2602.2493275108127,3.3409242319762242,5.0,0.0,0.0
2632.79103965615,3.332463921870269,5.0,0.0,0.0
2660.278580586954,3.324858858528787,5.0,0.0,0.0
2687.7661215177577,3.3173239380292774,5.0,0.0,0.0
2715.2536624485615,3.3098555718997025,5.0,0.0,0.0
2742.7412033793653,3.30247040979479,5.0,0.0,0.0
2770.228744310169,3.2951107841541933,5.0,0.0,0.0
2797.716285240973,3.287742295101687,5.0,0.0,0.0
2825.2038261717767,3.280305970730614,5.0,0.0,0.0
2852.6913671025804,3.272707296238516,5.0,0.0,0.0
2880.1789080333842,3.2648964233569724,5.0,0.0,0.0
2907.666448964188,3.256767729426925,5.0,0.0,0.0
2932.4052358019117,3.2491216648238166,5.0,0.0,0.0
2957.1440226396353,3.24108038522116,5.0,0.0,0.0
2981.882809477359,3.232540178300437,5.0,0.0,0.0
3004.14771763131,3.22431898905167,5.0,0.0,0.0
3026.4126257852613,3.2154506721205984,5.0,0.0,0.0
3046.4510431238173,3.2067580392564015,5.0,0.0,0.0
3064.4856187285177,3.1982077739738957,5.0,0.0,0.0
3082.520194333218,3.188794497692975,5.0,0.0,0.0
3098.7513123774484,3.1794203132237078,5.0,0.0,0.0
3114.9824304216786,3.1690583280317846,5.0,0.0,0.0
3129.590436661486,3.1588135627766682,5.0,0.0,0.0
3144.198442901293,3.1476460540900035,5.0,0.0,0.0
3158.8064491411005,3.135617725593507,5.0,0.0,0.0
3173.414455380908,3.12281406244564,5.0,0.0,0.0
3188.022461620715,3.1093963373176825,5.0,0.0,0.0
3202.6304678605225,3.095522939582021,5.0,0.0,0.0
3217.2384741003298,3.081366424049273,5.0,0.0,0.0
3231.846480340137,3.067096036587574,5.0,0.0,0.0
3246.4544865799444,3.052825891959707,5.0,0.0,0.0
3261.0624928197517,3.0386220271748514,5.0,0.0,0.0
3275.670499059559,3.024498991654201,5.0,0.0,0.0
3290.2785052993663,3.0104416991941187,5.0,0.0,0.0
3301.132994813613,3.0,5.0,0.0,0.0
3301.1329948136135,3.1462312277295963,0.0,0.0,1.0
3301.144035592391,3.1463433124038778,0.0,0.0,1.0
3301.1550763711684,3.1464548540058233,0.0,0.0,1.0
3301.1771579287233,3.1466766028648863,0.0,0.0,1.0
3301.221321043833,3.1471132505980393,0.0,0.0,1.0
3301.3096472740526,3.147963382140373,0.0,0.0,1.0
3301.397973504272,3.1487704438488837,0.0,0.0,1.0
3301.4862997344917,3.1495544380643077,0.0,0.0,1.0
3301.6629521949303,3.151018452082254,0.0,0.0,1.0
3301.8219394093253,3.1522686839876464,0.0,0.0,1.0
3301.9809266237203,3.1534558807977957,0.0,0.0,1.0
3302.1399138381153,3.15458924400125,0.0,0.0,1.0
3302.4578882669052,3.1567473934202477,0.0,0.0,1.0
3302.775862695695,3.1587458937326662,0.0,0.0,1.0
3303.411811553275,3.1623527664128916,0.0,0.0,1.0
3303.984165525097,3.165230257868597,0.0,0.0,1.0
3304.556519496919,3.167845132979008,0.0,0.0,1.0
3305.128873468741,3.1702521756780575,0.0,0.0,1.0
3305.701227440563,3.1724914489832123,0.0,0.0,1.0
3306.8459353842068,3.176556600305482,0.0,0.0,1.0
3307.9906433278506,3.1802132504270335,0.0,0.0,1.0
3309.4084674646683,3.1843424574226322,0.0,0.0,1.0
3310.684509187804,3.1877217025458258,0.0,0.0,1.0
3311.9605509109397,3.1908418455049135,0.0,0.0,1.0
3313.2365926340754,3.1937371454275016,0.0,0.0,1.0
3314.512634357211,3.1964410603661517,0.0,0.0,1.0
3317.0647178034824,3.201353086988337,0.0,0.0,1.0
3319.6168012497537,3.205744705716694,0.0,0.0,1.0
3322.168884696025,3.209728499928179,0.0,0.0,1.0
3324.7209681422964,3.2133771335934096,0.0,0.0,1.0
3327.273051588568,3.216731599951533,0.0,0.0,1.0
3329.825135034839,3.219840955263403,0.0,0.0,1.0
3332.3772184811105,3.222723834216293,0.0,0.0,1.0
3334.929301927382,3.2254286397797154,0.0,0.0,1.0
3337.481385373653,3.227949625246059,0.0,0.0,1.0
3340.0334688199246,3.2303165918638816,0.0,0.0,1.0
3342.585552266196,3.232537584060168,0.0,0.0,1.0
3345.1376357124673,3.2346310552515556,0.0,0.0,1.0
3347.6897191587386,3.2366016352365032,0.0,0.0,1.0
3350.24180260501,3.2384644124294635,0.0,0.0,1.0
3352.7938860512813,3.240222660325287,0.0,0.0,1.0
3357.8980529438245,3.2434670480503973,0.0,0.0,1.0
3363.0022198363677,3.2463760661460075,0.0,0.0,1.0
3368.106386728911,3.2489907402941816,0.0,0.0,1.0
3373.210553621454,3.251347137596919,0.0,0.0,1.0
3378.314720513997,3.25347183313719,0.0,0.0,1.0
3383.4188874065403,3.255395504138651,0.0,0.0,1.0
3393.627221191626,3.2587350115928846,0.0,0.0,1.0
3402.8147215982035,3.2612754847682304,0.0,0.0,1.0
3412.002222004781,3.26347234205769,0.0,0.0,1.0
3421.189722411358,3.2653896560072595,0.0,0.0,1.0
3430.3772228179355,3.26707127368711,0.0,0.0,1.0
3439.564723224513,3.268559202930173,0.0,0.0,1.0
3448.75222363109,3.269884345403693,0.0,0.0,1.0
3457.9397240376675,3.271083728508062,0.0,0.0,1.0
3465.9830989214042,3.2720406884884605,0.0,0.0,1.0
3474.026473805141,3.2729239566735124,0.0,0.0,1.0
3482.0698486888778,3.2737426845653568,0.0,0.0,1.0
3490.1132235726145,3.2745048613488725,0.0,0.0,1.0
3498.1565984563513,3.2752159159602017,0.0,0.0,1.0
3514.2433482238243,3.276510260844331,0.0,0.0,1.0
3530.3300979912974,3.277666509945613,0.0,0.0,1.0
3546.4168477587705,3.2787117086224633,0.0,0.0,1.0
3562.5035975262435,3.279664214203009,0.0,0.0,1.0
3578.5903472937166,3.2805371713735108,0.0,0.0,1.0
3594.6770970611897,3.281343799951478,0.0,0.0,1.0
3610.7638468286627,3.2820915573683016,0.0,0.0,1.0
3626.850596596136,3.282787355080711,0.0,0.0,1.0
3659.0240961310824,3.2840507968254116,0.0,0.0,1.0
3691.197595666029,3.2851632900707806,0.0,0.0,1.0
3723.3710952009756,3.28614933463516,0.0,0.0,1.0
3755.544594735922,3.287028223386598,0.0,0.0,1.0
3819.8915938058153,3.2885142940271415,0.0,0.0,1.0
3884.2385928757085,3.28971766432782,0.0,0.0,1.0
3948.5855919456017,3.290706847382361,0.0,0.0,1.0
4012.932591015495,3.2915231333641515,0.0,0.0,1.0
4077.279590085388,3.292193304702522,0.0,0.0,1.0
4141.626589155281,3.292742778288295,0.0,0.0,1.0
4205.973588225174,3.293193333527509,0.0,0.0,1.0
4270.3205872950675,3.2935661653648034,0.0,0.0,1.0
4334.667586364961,3.2938727842376165,0.0,0.0,1.0
4399.014585434854,3.294131383483636,0.0,0.0,1.0
4463.361584504747,3.294334908097999,0.0,0.0,1.0
4527.70858357464,3.29451243627793,0.0,0.0,1.0
4592.055582644533,3.294652203177695,0.0,0.0,1.0
4656.402581714427,3.2947894459838087,0.0,0.0,1.0
4720.74958078432,3.2948618214391066,0.0,0.0,1.0
4785.096579854213,3.294963380922951,0.0,0.0,1.0
4849.443578924106,3.2950324891198823,0.0,0.0,1.0
4913.790577993999,3.295089803456195,0.0,0.0,1.0
5042.484576133786,3.295178646675001,0.0,0.0,1.0
5171.178574273572,3.2952399851188163,0.0,0.0,1.0
5299.872572413358,3.2952819963379922,0.0,0.0,1.0
