Time [s],Terminal voltage [V],Current [A],Cycle,Step
5428.566570553145,3.2953107080480226,0.0,0.0,1.0
5685.954566832716,3.2953415053979436,0.0,0.0,1.0
5943.342563112288,3.295356064803417,0.0,0.0,1.0
6406.640956415517,3.2953720170689094,0.0,0.0,1.0
6823.609510388424,3.2953767336053783,0.0,0.0,1.0
6901.132994813614,3.2953768271055854,0.0,0.0,1.0
6901.1329948136145,3.436698831549098,-5.0,0.0,2.0
6901.146310822916,3.436846173665104,-5.0,0.0,2.0
6901.159626832218,3.4369926278084217,-5.0,0.0,2.0
6901.186258850821,3.4372835923737055,-5.0,0.0,2.0
6901.239522888028,3.4378555902250056,-5.0,0.0,2.0
6901.346050962441,3.438966787264149,-5.0,0.0,2.0
6901.452579036854,3.440035279299121,-5.0,0.0,2.0
6901.66563518568,3.44206154249607,-5.0,0.0,2.0
6901.878691334506,3.4439549098937183,-5.0,0.0,2.0
6902.091747483331,3.4457342389556844,-5.0,0.0,2.0
6902.304803632157,3.44741562568871,-5.0,0.0,2.0
6902.730915929809,3.450529662190955,-5.0,0.0,2.0
6903.1570282274615,3.453384841114679,-5.0,0.0,2.0
6903.6762797358215,3.4565963513799036,-5.0,0.0,2.0
6904.195531244181,3.459578808853303,-5.0,0.0,2.0
6904.714782752541,3.4623829332201357,-5.0,0.0,2.0
6905.234034260901,3.465040710692801,-5.0,0.0,2.0
6905.753285769261,3.4675750500384597,-5.0,0.0,2.0
6906.272537277621,3.470002617462878,-5.0,0.0,2.0
6907.31104029434,3.474594979382375,-5.0,0.0,2.0
6908.349543311059,3.478886323906844,-5.0,0.0,2.0
6909.388046327778,3.4829344079064777,-5.0,0.0,2.0
6910.824674037789,3.488203198101424,-5.0,0.0,2.0
6912.2613017478,3.493153841189203,-5.0,0.0,2.0
6913.6979294578105,3.497836738745155,-5.0,0.0,2.0
6915.134557167821,3.502287118621064,-5.0,0.0,2.0
6916.571184877832,3.5065316422025523,-5.0,0.0,2.0
6918.007812587843,3.5105924500773114,-5.0,0.0,2.0
6919.444440297853,3.5144855437826514,-5.0,0.0,2.0
6922.317695717875,3.5218231567290412,-5.0,0.0,2.0
6925.190951137896,3.5286257642883356,-5.0,0.0,2.0
6928.064206557918,3.534963354122012,-5.0,0.0,2.0
6930.937461977939,3.5408922139041668,-5.0,0.0,2.0
6933.810717397961,3.5464544621914706,-5.0,0.0,2.0
6936.683972817982,3.5516829839958888,-5.0,0.0,2.0
6939.5572282380035,3.556608591717767,-5.0,0.0,2.0
6942.430483658025,3.5612547643684334,-5.0,0.0,2.0
6945.303739078046,3.565649090135779,-5.0,0.0,2.0
6948.176994498068,3.5698003278622643,-5.0,0.0,2.0
6951.050249918089,3.5737624484500503,-5.0,0.0,2.0
6953.923505338111,3.577503702178948,-5.0,0.0,2.0
6956.796760758132,3.5810782252588593,-5.0,0.0,2.0
6959.670016178154,3.5844213102257925,-5.0,0.0,2.0
6962.543271598175,3.5876628918812714,-5.0,0.0,2.0
6965.416527018197,3.5907881678893205,-5.0,0.0,2.0
6968.289782438218,3.5937252542473606,-5.0,0.0,2.0
6971.1630378582395,3.596551721083195,-5.0,0.0,2.0
6974.036293278261,3.599258935910802,-5.0,0.0,2.0
6976.909548698282,3.6018551656792166,-5.0,0.0,2.0
6982.656059538325,3.60673956205014,-5.0,0.0,2.0
6988.402570378368,3.611256346120155,-5.0,0.0,2.0
6994.693367160218,3.6158316877021024,-5.0,0.0,2.0
7000.984163942068,3.620068791891346,-5.0,0.0,2.0
7007.274960723918,3.6240081045026944,-5.0,0.0,2.0
7013.5657575057685,3.627684124715228,-5.0,0.0,2.0
7019.856554287619,3.631126558073062,-5.0,0.0,2.0
7026.147351069469,3.6343617826869066,-5.0,0.0,2.0
7032.438147851319,3.6374121804060353,-5.0,0.0,2.0
7045.01974141502,3.643037262710103,-5.0,0.0,2.0
7056.1565530556445,3.6475733091469005,-5.0,0.0,2.0
7067.293364696269,3.6517723532070425,-5.0,0.0,2.0
7078.430176336894,3.6556967868625065,-5.0,0.0,2.0
7089.566987977519,3.6593988521978598,-5.0,0.0,2.0
7100.703799618143,3.662921825963144,-5.0,0.0,2.0
7111.840611258768,3.666301547289131,-5.0,0.0,2.0
7134.114234540018,3.672745451927898,-5.0,0.0,2.0
7156.387857821267,3.6789144158965605,-5.0,0.0,2.0
7178.6614811025165,3.6849343832919885,-5.0,0.0,2.0
7200.935104383766,3.6908943115405366,-5.0,0.0,2.0
7223.208727665015,3.696842186707249,-5.0,0.0,2.0
7243.2549886181405,3.70221428171413,-5.0,0.0,2.0
7263.3012495712655,3.7076300121146906,-5.0,0.0,2.0
7283.347510524391,3.71309920332584,-5.0,0.0,2.0
7303.393771477516,3.7186283527310335,-5.0,0.0,2.0
7323.440032430641,3.7242152344018224,-5.0,0.0,2.0
7343.486293383766,3.729867040165292,-5.0,0.0,2.0
7363.532554336891,3.7355805070794874,-5.0,0.0,2.0
7383.578815290016,3.7413525145849578,-5.0,0.0,2.0
7423.671337196266,3.753052681632253,-5.0,0.0,2.0
7459.754606911891,3.763720636748007,-5.0,0.0,2.0
7492.229549655953,3.773386680072429,-5.0,0.0,2.0
7524.704492400015,3.7830670570171607,-5.0,0.0,2.0
7557.179435144077,3.792713010855911,-5.0,0.0,2.0
7589.654377888139,3.8022859447097903,-5.0,0.0,2.0
7622.129320632201,3.811759294091626,-5.0,0.0,2.0
7654.604263376263,3.8211265625307407,-5.0,0.0,2.0
7687.079206120325,3.830390002125095,-5.0,0.0,2.0
7719.554148864387,3.839571943549207,-5.0,0.0,2.0
7752.029091608449,3.8487133684041126,-5.0,0.0,2.0
7784.504034352511,3.8578489356845536,-5.0,0.0,2.0
7816.978977096573,3.866993741933078,-5.0,0.0,2.0
7849.453919840635,3.8761794172768442,-5.0,0.0,2.0
7881.928862584697,3.885408881131113,-5.0,0.0,2.0
7914.403805328759,3.8946552048054865,-5.0,0.0,2.0
7946.878748072821,3.9038886256986958,-5.0,0.0,2.0
7979.353690816883,3.9130726526551953,-5.0,0.0,2.0
8011.828633560945,3.9221561774552773,-5.0,0.0,2.0
8044.303576305007,3.931099811317117,-5.0,0.0,2.0
8076.778519049069,3.939885376688257,-5.0,0.0,2.0
8109.253461793131,3.948524989241447,-5.0,0.0,2.0
8141.728404537193,3.957056379017845,-5.0,0.0,2.0
8174.2033472812545,3.9654963673960717,-5.0,0.0,2.0
8206.678290025317,3.9738321054814563,-5.0,0.0,2.0
8239.153232769379,3.982071642455128,-5.0,0.0,2.0
8271.62817551344,3.990175206983844,-5.0,0.0,2.0
8300.855623983096,3.997358874128518,-5.0,0.0,2.0
8330.083072452751,4.004438107597988,-5.0,0.0,2.0
8359.310520922407,4.011432841943634,-5.0,0.0,2.0
8388.537969392062,4.018349512584913,-5.0,0.0,2.0
8417.765417861718,4.025209846540814,-5.0,0.0,2.0
8446.992866331373,4.032024040472444,-5.0,0.0,2.0
8476.220314801029,4.038814099506886,-5.0,0.0,2.0
8505.447763270684,4.045610442228389,-5.0,0.0,2.0
8534.67521174034,4.052430449006854,-5.0,0.0,2.0
8563.902660209995,4.059290903998427,-5.0,0.0,2.0
8593.13010867965,4.066218179656252,-5.0,0.0,2.0
8622.357557149306,4.073238867531728,-5.0,0.0,2.0
8651.585005618961,4.080365354372034,-5.0,0.0,2.0
8680.812454088617,4.087608421127253,-5.0,0.0,2.0
8710.039902558272,4.094996648461025,-5.0,0.0,2.0
8739.267351027927,4.102557102411829,-5.0,0.0,2.0
8768.494799497583,4.110281230694189,-5.0,0.0,2.0
8797.722247967238,4.118160663188084,-5.0,0.0,2.0
8826.949696436894,4.126228037138791,-5.0,0.0,2.0
8856.177144906549,4.134463957642849,-5.0,0.0,2.0
8885.404593376205,4.1428704291957335,-5.0,0.0,2.0
8914.63204184586,4.151410268859806,-5.0,0.0,2.0
8943.859490315515,4.160075743048736,-5.0,0.0,2.0
8973.08693878517,4.1688000132696015,-5.0,0.0,2.0
8999.391642407862,4.176690976876717,-5.0,0.0,2.0
9019.101770329615,4.182584878374493,-5.0,0.0,2.0
9038.811898251368,4.188441732071958,-5.0,0.0,2.0
9058.522026173121,4.1942439673071386,-5.0,0.0,2.0
9078.232154094874,4.199961922013232,-5.0,0.0,2.0
9078.364617692287,4.2,-5.0,0.0,2.0
9078.364617692288,4.199999999999999,-5.000040695776492,0.0,3.0
9078.518640028675,4.2,-4.99749890980404,0.0,3.0
9078.672662365061,4.199999999999999,-4.994982188495097,0.0,3.0
9078.980707037834,4.199999999999999,-4.990004444414257,0.0,3.0
9079.596796383377,4.2,-4.980327606163144,0.0,3.0
9080.828975074466,4.2,-4.9618598668328024,0.0,3.0
9083.293332456642,4.199999999999999,-4.927965367639952,0.0,3.0
9085.757689838818,4.200000000000001,-4.897401558646584,0.0,3.0
9090.68640460317,4.199999999999999,-4.842937376809336,0.0,3.0
9095.615119367521,4.200000000000001,-4.795206039980195,0.0,3.0
9100.543834131873,4.199999999999999,-4.7519944284076265,0.0,3.0
9105.472548896225,4.200000000000001,-4.711917485723169,0.0,3.0
9110.401263660577,4.199999999999999,-4.674234341885824,0.0,3.0
9115.329978424928,4.199999999999998,-4.638224112440168,0.0,3.0
9125.187407953634,4.200000000000002,-4.5699942878749535,0.0,3.0
9135.044837482339,4.199999999999997,-4.5054886563294865,0.0,3.0
9144.902267011044,4.200000000000007,-4.4434376039621455,0.0,3.0
9154.75969653975,4.199999999999987,-4.384283418558265,0.0,3.0
9164.617126068455,4.200000000000026,-4.326437804982429,0.0,3.0
9174.47455559716,4.199999999999999,-4.271573500896254,0.0,3.0
9184.331985125866,4.2,-4.218026020995277,0.0,3.0
9194.189414654571,4.200000000000001,-4.166062505643119,0.0,3.0
9213.90427371198,4.200000000000001,-4.0664657770547255,0.0,3.0
9233.619132769389,4.200000000000001,-3.9723551247143347,0.0,3.0
9253.333991826798,4.2,-3.8834506116839074,0.0,3.0
9273.048850884206,4.2,-3.7995549255153653,0.0,3.0
9312.478568999026,4.200000000000001,-3.6462137041594778,0.0,3.0
9351.908287113845,4.199999999999998,-3.510517722568907,0.0,3.0
9391.338005228665,4.200000000000003,-3.391195137643539,0.0,3.0
9430.767723343484,4.199999999999994,-3.2854202457580812,0.0,3.0
9470.197441458304,4.200000000000012,-3.1931045548927917,0.0,3.0
9509.627159573123,4.199999999999978,-3.1096241977828982,0.0,3.0
9549.056877687943,4.200000000000042,-3.0385246353341917,0.0,3.0
9588.486595802762,4.199999999999999,-2.9713637524255434,0.0,3.0
9623.9733421061,4.199999999999999,-2.917114205080449,0.0,3.0
9659.460088409436,4.200000000000003,-2.866624565049705,0.0,3.0
9694.946834712773,4.200000000000001,-2.8187928869157948,0.0,3.0
9730.43358101611,4.2,-2.773102365039135,0.0,3.0
9765.920327319447,4.200000000000001,-2.728911455692976,0.0,3.0
9836.893819926121,4.200000000000003,-2.642731423792206,0.0,3.0
9907.867312532795,4.200000000000001,-2.5567709101226477,0.0,3.0
9978.840805139469,4.199999999999999,-2.465942024734182,0.0,3.0
10049.814297746143,4.199999999999999,-2.367335134878612,0.0,3.0
10120.787790352817,4.200000000000001,-2.2595043530104895,0.0,3.0
10184.663933698825,4.2,-2.1563142164134312,0.0,3.0
10242.152462710232,4.200000000000001,-2.060489118312038,0.0,3.0
10299.640991721639,4.199999999999999,-1.9638205234925326,0.0,3.0
10357.129520733046,4.2,-1.8675733769747114,0.0,3.0
10414.618049744453,4.200000000000001,-1.7736039628712277,0.0,3.0
10472.10657875586,4.200000000000001,-1.6820395593981083,0.0,3.0
10529.595107767267,4.2,-1.5944402217559428,0.0,3.0
10580.004840542375,4.2,-1.5205741600984781,0.0,3.0
10630.414573317483,4.199999999999999,-1.4497733014482543,0.0,3.0
10680.82430609259,4.2,-1.382197156649367,0.0,3.0
10731.234038867698,4.2,-1.3176475101879919,0.0,3.0
10781.643771642806,4.200000000000001,-1.2561429250005873,0.0,3.0
10832.053504417914,4.200000000000001,-1.1975794106037605,0.0,3.0
10932.87296996813,4.199999999999999,-1.0885314051306982,0.0,3.0
11033.692435518346,4.200000000000001,-0.9899532131549693,0.0,3.0
11134.511901068561,4.200000000000001,-0.9008364191612,0.0,3.0
11235.331366618777,4.200000000000001,-0.820236067905985,0.0,3.0
11336.150832168993,4.2,-0.7474112545825959,0.0,3.0
11436.970297719208,4.199999999999999,-0.6816095725511127,0.0,3.0
11537.789763269424,4.200000000000002,-0.6219493531257649,0.0,3.0
11638.60922881964,4.199999999999999,-0.5678141995051251,0.0,3.0
11739.428694369855,4.199999999999998,-0.5186300419699577,0.0,3.0
11840.248159920071,4.200000000000001,-0.47397217502824107,0.0,3.0
11941.067625470287,4.200000000000001,-0.43287295373772067,0.0,3.0
12041.887091020502,4.199999999999999,-0.3963828423570947,0.0,3.0
12124.972613249973,4.199999999999999,-0.368324302698427,0.0,3.0
12208.058135479443,4.200000000000001,-0.342023978652701,0.0,3.0
12291.143657708913,4.200000000000001,-0.31798957949657586,0.0,3.0
12348.785850952094,4.200000000000001,-0.30220727216656357,0.0,3.0
12406.428044195274,4.2,-0.2872415688601261,0.0,3.0
12464.070237438455,4.200000000000001,-0.27307983055283463,0.0,3.0
12521.712430681635,4.199999999999999,-0.2596740047835339,0.0,3.0
12579.354623924815,4.200000000000001,-0.24694457453975555,0.0,3.0
12636.996817167996,4.200000000000001,-0.23482698068791702,0.0,3.0
12752.281203654355,4.1999999999999975,-0.212363132968105,0.0,3.0
12867.565590140714,4.1999999999999975,-0.19210306350308762,0.0,3.0
12982.849976627072,4.200000000000001,-0.17385130498090268,0.0,3.0
13098.134363113431,4.199999999999999,-0.15736337245457585,0.0,3.0
13213.41874959979,4.200000000000005,-0.14247338373464669,0.0,3.0
13328.70313608615,4.200000000000001,-0.1289199414070136,0.0,3.0
13443.987522572508,4.200000000000008,-0.11668875513302111,0.0,3.0
13559.271909058867,4.200000000000003,-0.10569666266298433,0.0,3.0
13624.326714250246,4.1999999999999975,-0.0999999999999984,0.0,3.0
